count,bids_m,asks_m,rate_of_change,bids_vol_diff,asks_vol_diff
167,1.678,-0.943,104.35288960419241,"[0, 2, 4, 0, 2, -2, 2, -4, -2, -3]","[3, -3, 0, 3, 4, 0, 0, 2, -3, -4]"
168,-0.593,-0.612,-14.295526581611501,"[-2, 0, 0, 1, -3, 1, -3, 5, 1, 2]","[-3, -1, 4, -4, -2, 1, 3, -3, 1, 1]"
169,0.674,-2.61,6.012940280016504,"[3, -1, -1, -5, 4, -3, 4, -4, -2, 0]","[1, 3, -3, 0, -1, 0, -1, 1, 4, -1]"
170,-2.087,-2.618,13.029402061327975,"[-1, 0, -1, 5, -4, -1, -4, 2, 1, -3]","[-1, 1, 0, -1, 1, 0, 1, -1, -3, 1]"
171,-1.584,3.248,18.10050420005621,"[-3, -1, -2, -1, 0, 2, 0, -2, -1, 1]","[0, -2, -1, 3, -2, 1, 1, 0, 0, 2]"
172,-0.262,0.248,26.039032881170566,"[4, 3, 0, 0, 4, 3, 2, 2, -2, 2]","[3, 3, 2, 2, -1, 1, -1, 4, 3, -1]"
173,1.25,-0.601,-37.731088250740676,"[1, 1, 4, -1, -3, -2, -3, -1, 2, 2]","[-2, -5, -1, -5, 3, -3, 1, -4, -2, -1]"
174,1.831,-4.483,-23.62761169960811,"[-3, -1, 0, -2, 3, 2, 4, -2, 0, -4]","[-1, 3, 2, 0, 1, -1, 1, 4, -2, 1]"
175,1.699,-10.798,6.427613351344332,"[-2, 2, 1, -1, 0, -2, 0, 0, 3, -1]","[3, 1, -1, 2, -3, -1, -2, -3, 1, -2]"
176,-1.338,0.84,-20.31758725504106,"[1, -4, -4, 4, 0, -3, -4, 2, 0, 3]","[0, 0, -2, -2, -1, 3, -1, 4, -1, 2]"
177,-0.282,1.141,-8.13290600468417,"[2, -1, 2, -2, -5, 4, 5, 3, -3, 0]","[-2, -2, 3, 1, 2, -2, 0, -1, 3, 0]"
178,-0.34,-2.328,31.72293244277325,"[2, 1, -2, -1, 5, -2, -3, -2, 1, -3]","[2, 2, -1, 2, 3, 1, -1, -3, 0, 0]"
179,2.687,-5.215,-13.668848252741695,"[-4, 1, 2, 2, -3, 2, -2, -3, -1, 0]","[1, -1, -1, -3, -5, 0, 2, 2, -3, 1]"
180,-1.318,-3.339,-25.50978673543987,"[-1, 2, -3, -3, 2, 1, 1, 4, -1, 4]","[1, 0, 3, 3, 2, -2, -1, 2, 2, -2]"
181,-2.474,2.151,-10.632791502634195,"[2, -4, 5, 5, 1, -3, 3, -4, 0, -1]","[-1, 2, 1, -1, 1, 5, -1, 0, 2, 1]"
182,-1.019,2.582,-15.582926375873026,"[-1, 2, -5, -2, -4, -2, -2, 5, 1, -1]","[-2, -2, -5, 1, -1, -4, 2, -1, -5, 0]"
183,4.289,2.972,14.833843058128101,"[1, 1, 2, -3, 4, 2, 0, 0, 1, 0]","[0, 2, 2, -3, 1, 0, 0, -3, 5, 0]"
184,4.033,8.693,41.7603652262497,"[0, 2, -1, 2, -1, 0, -2, -2, 2, 2]","[0, -2, 0, 4, -3, -1, -3, 1, -1, 1]"
185,3.336,7.054,42.704645459148935,"[0, -4, 0, 1, 0, 0, 5, -3, -2, -2]","[0, 2, 1, -3, 3, 3, 0, 2, 0, 2]"
186,3.186,-1.879,64.43031026458735,"[1, 2, 4, 2, -4, -2, -3, 4, 2, 0]","[0, -4, -3, 2, -2, -2, 0, -2, -4, -5]"
187,5.292,-1.685,-20.26717169196635,"[2, -2, -2, -5, 1, 4, 3, -4, 0, 3]","[0, 3, 2, 1, 2, 4, 0, -2, 5, 2]"
188,0.934,-1.841,-31.86722023677644,"[-4, -1, -3, 5, 4, -4, 0, 1, -3, -2]","[0, 0, -2, -4, 2, -3, 2, 4, 0, 2]"
189,-2.823,0.139,7.042650386436097,"[-1, 5, 0, -3, -3, 5, -1, 3, 1, 1]","[0, -3, 3, 1, -2, -2, 1, -2, 0, -3]"
190,-1.011,-1.183,-7.64475841991839,"[1, -4, 5, -1, -2, 0, -2, 0, -3, -1]","[0, 4, 1, 1, 1, 2, 2, -2, -5, 2]"
191,-1.828,-2.488,26.568488177824733,"[3, 1, -4, 3, 1, -1, 1, 0, 1, -3]","[2, -3, -2, 2, -4, 2, -4, 5, 3, 1]"
192,-1.444,-2.131,-22.81299819675892,"[-3, 2, 3, -4, -1, -2, -3, -4, 1, 4]","[-3, 3, 0, 1, 0, 1, 0, -4, 2, -2]"
193,-1.651,-3.095,33.77694908222331,"[1, -3, -3, 0, 0, -2, 4, 4, -1, 1]","[2, -2, 0, 0, 1, 0, 2, 4, -5, 0]"
194,3.811,7.359,33.18082503902209,"[-1, 2, -1, 2, 5, 4, -1, -3, -1, -5]","[1, 0, 2, 0, 0, -5, 1, -2, 3, -1]"
195,-2.348,-8.831,99.52115001160021,"[2, 1, 1, -2, -2, -1, 0, 2, 3, 0]","[-4, -1, 0, -2, -1, 4, 1, -3, -2, 4]"
196,-1.324,-7.113,-58.49081384950689,"[0, -4, 3, 4, 1, -2, -2, -3, 2, 1]","[3, 3, -2, -1, 1, -3, -5, 0, 4, 0]"
197,-2.259,-9.08,29.647750687980945,"[-1, 1, -4, -3, -3, 4, 3, 5, -5, 0]","[2, -5, 3, -1, -1, 3, 1, 0, -1, -5]"
198,-1.645,-7.405,-6.705454322068607,"[-1, 4, 2, 2, 0, -4, -3, 0, 5, 4]","[-2, 0, -3, 1, 4, -2, 2, 5, -1, 5]"
199,-2.323,-8.658,-16.55272501771367,"[1, -3, -2, 0, 4, 2, 1, -3, 0, -2]","[-3, 2, 2, 0, -4, -1, -2, -2, -3, -5]"
200,0.332,-20.553,63.58389927394536,"[1, 3, 2, 2, -3, -2, 1, 3, -2, 0]","[3, -2, -2, 2, 3, 0, 3, -1, 5, 2]"
201,-0.911,-6.416,0.24287415478291277,"[0, -2, 0, -3, 1, 1, 0, -1, -3, -3]","[-1, 0, -1, -1, -1, 4, 0, 0, 0, 0]"
202,-5.612,-0.474,10.09132872804691,"[1, -3, 3, -1, -2, -1, -3, -4, 3, 1]","[-2, 2, -1, -2, 0, 0, -2, -1, -2, -2]"
203,-1.782,-0.07,-17.562170480549714,"[-1, 0, -4, 4, 0, 0, 2, 1, -3, 1]","[5, 1, 4, -1, -1, -5, 1, -1, 2, 1]"
204,-0.243,2.034,-6.928484883555975,"[-1, 5, 3, -2, 4, -1, 1, 3, 3, 1]","[-5, 0, -2, 5, 2, 5, -2, 5, -1, 4]"
205,-0.023,1.266,-29.622030673615765,"[2, -1, -3, 2, -1, 1, -1, -4, 0, 2]","[0, -1, -2, -4, 1, -1, 3, -1, 0, -2]"
206,-0.709,1.212,-23.138743128690248,"[-3, 0, 0, -2, -1, 2, -1, 0, 0, -2]","[0, 0, 4, 3, -4, -4, 1, -1, 0, -1]"
207,-1.736,-0.771,-31.420781195257796,"[1, -2, 1, -1, -2, -2, 0, 5, 0, -3]","[5, -2, 0, -4, 5, 4, -3, -2, 0, -1]"
208,-1.374,-1.011,-13.698479972156905,"[0, 2, 1, -1, 3, 4, 2, 0, 1, 1]","[-5, 2, -2, 1, -1, -2, -1, 4, 0, 0]"
209,-1.319,-3.55,-29.962930696588316,"[3, -1, 2, 1, -4, -1, -2, -4, 0, 1]","[4, 0, 0, 4, -3, -1, 1, -5, -3, 0]"
210,-0.916,0.587,-13.82362882640723,"[-5, -3, -1, 0, 3, -1, 4, 4, -3, -2]","[0, -1, 3, -5, -1, 3, 0, 1, 2, 3]"
211,-1.026,-0.701,-7.929560999065413,"[1, 4, -4, -1, 0, 1, -1, 0, 2, 0]","[0, -1, 0, 4, 3, -1, 2, 1, -1, -1]"
212,-1.364,3.108,-63.60912019824232,"[2, 0, 0, 0, -1, -2, 0, -2, 2, 5]","[1, 5, 0, 1, -2, -3, -1, -2, 3, -2]"
213,0.529,1.496,-22.42221054218733,"[1, -2, 5, 3, 3, 0, -1, -2, -4, -3]","[0, -2, -2, -2, -1, 4, 0, 2, 0, 4]"
214,3.359,2.064,15.141088803821733,"[0, 1, -3, 0, -2, 3, -3, 3, 0, 2]","[-5, 0, -2, -3, 2, 1, 0, 0, -3, -2]"
215,4.099,-0.204,14.838096108029625,"[-1, 1, 1, 1, -2, -2, 3, -2, 3, -3]","[5, 0, 2, 2, 3, -4, -2, 3, 1, -2]"
216,4.012,-3.317,41.478130725855046,"[-1, -3, 1, 0, 0, 0, 0, 3, -2, 0]","[-3, -2, -2, 2, 0, 1, 3, -2, 2, -1]"
217,2.426,-4.42,24.446232545656947,"[2, 1, -3, -2, 3, -1, -2, 0, -1, 3]","[2, 3, -1, -2, -1, 0, -4, -3, -1, 0]"
218,2.406,-11.283,-0.11847483473568513,"[-1, 0, -1, 2, -1, 1, -1, -2, 2, -3]","[0, -2, 1, 0, 0, 0, 0, 1, -2, 4]"
219,1.66,11.243,15.492959477274209,"[0, 0, 2, -2, 2, 2, 0, 0, 2, -1]","[-4, -2, 3, -2, -1, -2, 2, 4, 0, 0]"
220,-1.176,-2.067,6.0080569361762155,"[0, 2, -2, -3, 0, -4, 2, 1, -5, 2]","[3, 2, -2, 4, -3, 5, -1, -3, -1, 1]"
221,-0.217,-1.001,-39.98641113857596,"[0, -1, 4, 2, -5, 0, 0, 0, 0, 1]","[-3, 0, -2, -2, 3, -4, 3, 1, 3, -5]"
222,-1.369,-1.336,34.034252681781666,"[-1, 1, -3, 0, 0, 4, 0, -4, 3, -2]","[4, 3, 2, -1, 1, -1, 1, 1, -4, 1]"
223,0.629,0.63,-2.8167040308117,"[-1, -3, -1, -2, 1, -4, -2, 2, -1, 1]","[-4, -2, 1, 1, -1, 1, 0, -3, 5, 0]"
224,-5.398,-2.395,18.81606588021255,"[1, 2, 1, 4, 3, 1, 4, 2, 2, 2]","[2, -2, -1, 2, 2, 1, -5, 3, -3, 0]"
225,0.636,-2.618,-35.28288651426029,"[2, -3, 3, -4, -4, -2, -2, -4, -4, -1]","[1, 4, -1, -3, -4, 3, 4, -3, 3, 2]"
226,2.776,2.869,-9.588061561158367,"[-2, 1, 1, 3, 2, 1, -2, 1, 3, 2]","[-2, -3, 0, 0, 3, -3, -2, 0, -3, -2]"
227,2.913,5.067,3.933617130660773,"[3, 0, -2, -2, 2, 4, 0, 1, -2, -5]","[0, 3, 3, -1, 1, 0, 3, 1, -1, 1]"
228,0.641,6.042,-21.474525950458375,"[-2, 0, 0, 2, 0, -3, 2, 2, 3, 1]","[1, -2, -4, 2, -5, -2, -3, -2, 2, 2]"
229,1.928,8.434,-25.59694189365473,"[-2, 0, -3, -2, -1, 3, 1, -1, -1, 0]","[-1, 2, 2, -1, 4, 2, 2, 2, 1, 0]"
230,2.167,-10.105,-7.387230758286493,"[-1, 2, 5, 1, -3, -1, -3, -3, 0, -1]","[2, -2, 3, -1, 0, 1, 1, -2, -4, 1]"
231,1.255,1.708,24.90750608458836,"[3, -2, 0, -2, 2, 0, 2, 2, -1, 1]","[1, -3, -1, 2, -1, -3, -1, 0, 4, -5]"
232,-1.171,-0.482,16.19797924583537,"[0, 3, -5, 5, -2, 0, 0, 2, -1, 1]","[1, 4, -3, -1, -3, 1, -1, 4, 0, 1]"
233,-1.208,1.047,-62.197544323902584,"[2, -3, 1, -3, 1, -4, 1, -1, 3, 2]","[-4, -4, 1, 4, 4, 4, 0, 1, 1, 1]"
234,-2.905,4.068,34.048398702680046,"[-2, 3, 0, 2, 3, 5, -1, -3, 0, -4]","[-1, 0, 1, -2, 1, -3, -2, -4, -1, 2]"
235,-2.214,1.286,3.970057696363738,"[-2, -3, 0, -3, -2, -2, 2, 4, 0, 5]","[5, 0, 2, -1, -2, 2, 3, 3, 0, -3]"
236,-7.294,0.699,59.77763802624258,"[4, -1, -1, 1, -1, -2, -1, -1, -1, -4]","[0, 1, -3, 3, 1, -2, -2, -3, -2, 1]"
237,0.2,-1.47,-25.40946820016028,"[-3, 1, 5, 3, 4, 3, 1, -2, -3, 4]","[-3, -1, 3, -4, -1, 1, 2, 0, -2, 3]"
238,0.917,1.286,18.054592146770613,"[-2, 4, -3, -1, -5, -1, 1, 3, 1, -3]","[-2, 3, 0, 0, -2, -1, -3, 3, 1, -4]"
239,2.204,0.264,-16.449635138461193,"[3, -1, 3, 0, 3, 2, -1, -1, 1, 0]","[5, 0, -5, 4, 3, 0, 1, 1, 4, 4]"
240,6.991,3.817,11.95163975822121,"[-2, -1, -5, -3, 0, -5, 0, -1, 0, 3]","[-2, 0, 1, -1, 1, 3, -1, 0, -3, -5]"
241,7.139,-0.424,52.3389786421188,"[1, -2, 1, 4, -1, 5, -1, 3, -2, -3]","[-3, -1, -1, -3, -3, -4, 1, 0, 2, 5]"
242,11.249,-11.811,8.546687115800054,"[-2, 3, -1, -3, -2, -1, 0, -3, 0, -2]","[5, 3, 4, -1, 3, 2, -1, -2, 1, 0]"
243,29.495,-2.135,12.355658169089988,"[1, 1, 2, 1, 3, -3, 1, 2, 4, 5]","[-2, 0, -1, 1, 0, -3, -1, -2, -2, -3]"
244,6.755,0.539,12.208374348272777,"[0, 0, 1, -2, -3, -1, -3, -2, 1, -3]","[-1, 0, 0, 3, -3, 3, 3, 2, 1, 3]"
245,5.193,2.481,43.23580245121022,"[4, -3, 0, 1, 3, 1, 4, 3, -1, -2]","[3, 0, -3, -3, -1, 1, -1, 1, -3, -4]"
246,4.416,1.188,0.16615060311842908,"[-5, 0, 2, -2, 0, 4, -1, 0, -1, 0]","[-3, 0, 2, 0, 2, -2, 2, -4, -1, 4]"
247,3.938,-1.65,23.351366155574507,"[0, -2, -1, 2, 0, -5, -1, 0, -3, 1]","[0, -1, 3, 2, 0, 2, -2, 5, 3, 0]"
248,-0.723,-1.52,-5.202090483679313,"[3, 0, -4, 1, -2, 0, 2, 0, 5, 3]","[0, 1, -3, -3, -1, 1, 2, 0, -2, -5]"
249,1.258,-1.295,29.938324160248776,"[1, 1, 2, 1, 4, 3, -4, -2, -1, -2]","[1, -5, 0, 3, 3, 0, 1, 0, 4, 1]"
250,3.47,5.178,33.60786942741875,"[0, 0, 1, -1, -1, 2, 0, 2, -2, -1]","[1, 2, -2, 2, -2, 0, -1, -4, -1, 4]"
251,5.596,7.03,-23.2476412216786,"[-2, 0, 2, -2, -2, 0, 1, -4, 1, 3]","[-4, 2, 4, 0, -3, 0, 0, -1, -2, -2]"
252,4.911,7.617,4.287513978597935,"[0, 1, -2, 0, 1, -1, 1, -1, -1, -2]","[2, -1, 1, -4, 2, -1, -3, 1, 3, -1]"
253,1.111,2.635,-7.159714006020137,"[-2, 0, 0, 2, -2, -2, -3, 4, 2, -2]","[-1, -3, -3, -1, 0, 0, -1, 2, -1, -1]"
254,0.361,0.586,12.74543356712857,"[0, 1, -2, -2, 1, 0, 1, -2, 0, 5]","[4, 4, 2, 1, -2, 0, 1, -2, -4, 0]"
255,0.315,0.464,51.03147098963605,"[3, -1, 0, 4, 1, 2, 3, 1, -4, -4]","[-4, -4, 0, 0, 2, 0, 0, 3, 0, 0]"
256,0.292,0.342,24.906923912588123,"[-1, -1, -1, -3, 1, -1, -1, 2, 3, 0]","[1, 3, -1, 3, 0, -3, 0, 0, 1, 3]"
257,0.022,-0.087,18.291868264411374,"[-2, 0, 5, 0, -3, -3, 0, 0, -2, 1]","[1, 0, 1, -3, -2, 1, 2, -2, 2, -4]"
258,0.04,-0.88,16.06395327659925,"[2, -1, -2, -2, 3, 4, 1, -5, 1, 3]","[1, 0, -4, 2, 1, 3, 1, 3, 1, 3]"
259,-1.303,-3.404,1.5686176105102614,"[-1, 0, 2, 0, 1, -2, 1, 0, 0, 0]","[-2, -1, 2, 2, 4, -5, 0, -4, -3, 2]"
260,-1.928,-3.291,-42.81074140656561,"[3, 5, -3, 3, -3, 0, 0, 1, 3, -5]","[0, 3, -1, -3, 0, 0, -1, 1, -1, -3]"
261,-1.621,0.283,39.26754383736412,"[-3, -1, 2, -2, 1, -1, -2, 3, -5, 0]","[1, -1, -1, 1, -1, 1, -2, 1, 5, 1]"
262,4.953,-1.344,-65.9351973051718,"[1, -4, 0, 2, -3, 1, 2, -3, 4, 5]","[-1, -4, 0, -3, 0, 4, 0, 1, -5, 0]"
263,2.876,-1.287,-43.21977632697862,"[-2, 0, -3, -1, 0, -1, -4, -1, -3, -2]","[1, 3, 5, 5, -3, -1, 3, -3, 4, -2]"
264,3.27,-7.507,10.572588703395434,"[0, 1, 4, 3, 2, 2, 1, 5, 1, -1]","[0, -2, 0, -2, 0, -4, -3, 0, -2, 3]"
265,1.391,10.656,23.086399227548743,"[5, 3, -4, -1, 3, -3, 2, -2, 2, 2]","[1, 0, -5, 0, 2, 5, 2, 2, -1, -4]"
266,3.953,0.973,5.585576072953907,"[-4, -2, 1, 1, 0, 5, -1, -1, 0, -2]","[-3, 2, 5, 0, 2, -3, 2, -1, 4, 4]"
267,2.5,-3.308,-42.502705304897326,"[-1, -1, 3, -4, -2, -4, 2, -1, -4, 2]","[4, -3, -3, 0, -3, 3, -1, 2, -1, -4]"
268,1.282,-0.871,6.714443472425848,"[4, 0, -5, -1, 0, 1, -3, 1, 4, 1]","[-2, 4, 2, 1, 2, -4, -1, -3, -3, 1]"
269,1.084,-0.506,29.133960051502388,"[0, 2, 2, 5, 1, 3, -2, -2, -2, -4]","[-1, -2, -2, 0, -4, -1, 1, 0, -1, 1]"
270,-1.449,-0.145,42.31283839991831,"[0, 2, 3, -1, -3, -1, 3, 5, 1, -1]","[-1, 0, 0, -1, 1, 0, -1, 4, 2, 2]"
271,-0.504,0.251,40.85884163446137,"[-2, -5, -1, -4, 4, -1, -2, -2, -1, 3]","[-1, 3, -2, 0, 3, 0, -3, -3, 0, -2]"
272,-0.573,0.221,-41.64467827502183,"[1, 5, -1, 2, -1, 1, 0, 0, -1, 1]","[1, 0, 3, -2, -1, 2, 5, 3, 0, 1]"
273,2.362,2.254,-33.03905201718079,"[-1, -3, -1, -2, 0, 0, 3, -2, -1, -4]","[1, -3, 2, -1, -1, 1, -5, -4, -1, 2]"
274,1.337,2.901,14.951660380063139,"[1, -1, 1, 1, -4, 0, 1, 4, 0, 2]","[2, -1, -2, 5, 2, 1, 4, 2, -1, 0]"
275,-0.611,2.606,-7.207619614189619,"[1, 3, 0, 1, 3, -2, 0, -2, 0, 0]","[-3, 1, 2, -2, -3, -4, -2, -2, 3, -3]"
276,-3.698,3.205,29.401442560146855,"[-1, 0, 2, 0, -1, -1, 0, -2, 1, 1]","[4, 2, -4, 1, 1, 5, 3, 0, -2, 2]"
277,-3.396,8.286,39.92740596298558,"[1, 0, -4, -1, -2, 1, 0, 0, 0, -3]","[0, -4, 4, 1, -1, -3, -5, 1, 4, 0]"
278,-2.408,4.048,-35.04814017065939,"[-3, -2, 2, -1, 4, -2, -2, 0, 0, 4]","[-5, 5, -1, -2, 1, 2, 4, 2, -3, -4]"
279,-0.359,-0.379,36.55449625142523,"[2, 2, 1, 3, -4, 2, -1, 0, 0, 1]","[0, -1, -1, 2, 0, -3, 0, -1, 1, 3]"
280,-2.942,-0.984,13.92623513895983,"[1, -1, -1, 2, 2, 2, 2, 0, 4, 0]","[0, 1, 0, -4, 1, -1, -1, 0, 1, 0]"
281,-2.512,-1.807,22.190072585712326,"[-3, 1, -3, -5, 0, -4, -4, 4, -2, -5]","[0, -5, -3, 2, 2, 4, 0, -3, 0, -3]"
282,-4.626,-4.926,-37.847114011370174,"[1, -2, 2, 0, -1, 3, 4, -5, -3, 3]","[2, 3, 4, 1, -3, -1, 0, 2, -1, 3]"
283,-0.123,-3.551,-62.16264940792867,"[1, 2, 0, 4, 1, -1, 1, 2, 5, -3]","[-1, 1, -4, -2, -1, 1, -3, 2, 0, -3]"
284,0.016,3.945,2.3605317710962748,"[0, -1, 2, 1, -1, -2, -4, -2, -4, 3]","[1, -2, 3, -2, 4, -2, 3, 1, 2, 3]"
285,0.292,1.074,34.19734092206295,"[0, 2, -4, -3, -1, 3, -1, 3, 1, 2]","[1, 0, 1, 4, -1, 1, 2, -2, -5, -2]"
286,3.338,-1.276,-30.76548989551634,"[2, 0, 0, 2, 3, 1, 5, -3, -1, -3]","[0, -2, 0, -4, -2, 2, -5, 1, 3, 3]"
287,2.257,-2.412,-40.80501788253473,"[0, -3, 4, -3, -3, -2, -2, 2, 4, 2]","[-2, 1, -3, 5, 3, -4, 2, -4, 1, 0]"
288,0.481,-1.396,54.289750166368705,"[-5, -2, 0, 0, 5, -1, 2, 2, -1, -3]","[2, 1, 4, -3, -2, -1, -2, 3, -4, -4]"
289,-1.224,1.739,3.968267568477621,"[5, 4, 1, 3, 0, 4, -4, -1, 0, 0]","[-2, 3, -5, 3, -1, 2, 0, 0, 0, 0]"
290,-0.869,-0.208,6.253752193504006,"[0, -2, -2, 1, -3, 0, -1, 1, -1, -1]","[-1, -5, 0, -4, 2, 1, 4, -3, 0, 4]"
291,-1.536,-1.088,-21.566501943244273,"[0, 3, 2, -3, 2, -1, 3, -2, -3, 1]","[3, 3, 5, 0, 0, 1, -2, 5, 5, 1]"
292,-3.41,-1.594,27.548440724672002,"[0, -2, -5, 2, -1, -2, 1, 1, 0, 4]","[2, 1, -2, 2, -4, -2, -1, -2, -1, -2]"
293,-6.025,-3.184,-39.88345564184055,"[-1, 1, 2, 0, 2, -1, -1, -3, 3, -5]","[-1, -4, -3, -1, 5, 2, 4, -2, 1, -1]"
294,-3.398,0.172,-29.32637795714303,"[-1, -4, -1, -4, -5, 4, 1, 4, -2, 2]","[1, 5, 3, -2, -3, -4, -1, 1, -1, -2]"
295,-0.906,0.809,12.876119306437774,"[-2, 4, 0, 4, 3, -5, 1, 0, -1, -1]","[-1, -2, 0, 1, 0, 5, -2, -2, -1, 3]"
296,-1.87,-1.732,-0.9624781544812555,"[3, -3, 2, -1, -1, 3, -2, -2, 4, 0]","[1, -1, -3, -1, 0, -1, -1, 4, 0, 2]"
297,-1.059,-2.53,49.03152063268251,"[-1, 4, 1, 2, 3, -3, -1, 3, -3, 2]","[-1, 3, 3, 5, -2, -3, 4, -4, 1, -2]"
298,-0.925,-2.979,34.55168465775726,"[-1, -1, -4, -1, -2, 3, 1, 0, -1, -2]","[0, -3, 2, -4, 0, 0, -5, 5, -4, 1]"
299,1.194,-1.818,-59.77978391299956,"[2, 1, 4, -3, 0, -2, -2, -5, 1, -1]","[-2, -1, -5, 3, 2, 2, 5, -3, 2, -2]"
300,0.582,-1.838,23.194000989528828,"[-1, 0, -3, 0, -2, 4, 0, 5, 3, 2]","[-2, 3, 4, -2, 2, 0, -3, -2, 1, -1]"
301,0.072,-1.579,7.381747440123735,"[1, -4, -1, -1, -1, -1, -1, -2, -4, -2]","[0, -2, -4, -1, -4, -3, 2, 2, 2, 1]"
302,-0.113,-0.222,9.365151773307709,"[-1, 2, 0, 0, 3, 0, 2, 0, 3, 4]","[5, 2, 5, 2, 4, 2, -4, 0, 0, 1]"
303,0.005,4.286,-26.920942013721262,"[-3, 2, 3, 1, -1, -4, 0, 1, 2, -1]","[0, 0, -3, -3, -1, 1, 2, 1, -2, -2]"
304,1.215,5.937,-38.49065279165791,"[3, -3, -2, 0, 1, 4, 2, -2, -4, -3]","[-1, -4, 3, 4, -3, -1, 3, -3, -2, 4]"
305,0.465,3.138,30.937428758941245,"[2, 2, 0, 4, 2, -4, -3, 0, 0, 2]","[-3, 3, -2, -1, 2, 3, 0, 3, 1, -5]"
306,1.345,0.606,17.89963261673369,"[-5, 0, 0, -5, -1, 5, 3, -1, -1, 3]","[2, -1, 1, -2, -1, -2, -3, -3, 1, 2]"
307,1.037,1.292,-41.371527178001756,"[5, -4, -1, 3, -1, -4, -1, 1, 3, -3]","[2, -1, 0, 3, -1, 2, 2, 0, -2, 2]"
308,3.832,2.495,36.79945637950017,"[-3, 3, 1, -1, -1, 4, -2, 3, -2, 2]","[-5, -1, 0, 1, 2, -5, -3, 2, 0, -4]"
309,10.52,2.102,-0.6583403620470561,"[3, 1, -1, 1, 2, -1, 3, -4, 1, -4]","[1, 1, -4, -3, 2, 0, -1, 1, 0, 0]"
310,6.712,-0.503,-35.20468588591536,"[0, -1, 5, -1, -3, -3, 0, -1, 1, 5]","[4, 4, 1, 2, -2, 2, 5, 2, -1, 5]"
311,0.874,-2.385,43.64337084756702,"[-1, -3, 0, 2, 1, 3, -1, 5, 0, 0]","[-5, -5, 3, -1, 1, 3, -3, -5, 2, -3]"
312,19.605,-7.615,7.976665072498311,"[-4, 4, -2, -4, 0, -4, 1, 0, 0, -4]","[0, 2, -4, 2, 1, -5, 3, 2, 2, -2]"
313,3.258,-2.415,56.94668221902463,"[2, 1, 0, 0, -1, 5, -4, -2, 2, 3]","[4, -1, 5, -1, -3, 0, -2, 3, -1, 0]"
314,0.611,-4.369,-22.729590466329615,"[1, -5, 0, 2, 4, 0, 0, -1, -2, -4]","[-1, 1, -3, 0, 1, 2, -2, -2, 0, 4]"
315,-2.68,-1.717,-28.011801072084147,"[0, 4, -3, -1, -4, -2, 5, 0, -2, 3]","[2, -2, 3, -4, 3, 2, 0, 2, 1, -1]"
316,0.749,-2.679,56.145702272851494,"[2, -3, 2, 1, -1, 1, -4, -1, 4, 1]","[-3, 4, -5, 4, -3, -3, 1, -3, -4, -2]"
317,4.343,-0.186,2.7575407260551263,"[0, 0, 2, -2, 0, -3, 4, 4, 0, 1]","[-2, 0, 0, -1, -2, 0, 1, 2, 4, 2]"
318,3.985,5.314,15.495817812479416,"[-1, 0, -1, 5, 4, 4, -4, -2, -1, 0]","[0, 1, 5, 1, 3, -1, 2, -2, -1, 1]"
319,1.394,1.317,16.223823392917506,"[-4, 1, 0, 0, -2, -4, 0, -2, -1, -5]","[0, -4, -5, 1, 2, 4, -4, -1, 2, 1]"
320,0.429,-1.584,-18.043858871628075,"[3, -2, -2, -3, 3, 0, 4, -1, -1, 3]","[0, -1, 4, -3, -3, 0, 1, 2, -2, -1]"
321,5.527,1.194,-13.97931330355519,"[1, 3, 4, -1, -3, 3, -2, 4, 0, 1]","[4, 2, -1, 2, 1, -1, 3, -1, 0, -1]"
322,1.91,3.222,-30.4415698919575,"[1, 1, -3, 4, 2, -4, 0, -4, -1, -2]","[-2, 3, -3, 1, 1, -2, -1, 0, 1, -2]"
323,0.875,5.037,20.6727926220679,"[-1, -1, 1, -1, -3, 0, -1, 0, 4, 1]","[2, -3, 2, -1, -2, -1, 1, 3, -4, 3]"
324,0.614,-2.682,-109.72208937265655,"[1, -3, 2, 0, 2, 4, 3, 1, -1, 0]","[0, -2, -1, 1, 2, 0, -4, -1, 0, -4]"
325,2.591,-2.006,36.360340698457655,"[-1, 2, -3, 1, 2, -1, -4, 1, -3, 1]","[-1, 3, 2, -1, -2, 5, 3, 1, 4, 1]"
326,-0.567,-1.241,-7.753375337786752,"[0, -1, 1, 0, -1, 1, -1, 2, 3, 0]","[2, 2, 0, -3, 3, -3, -3, -5, -4, 4]"
327,0.4,-1.489,-94.96174304212076,"[-1, 4, -1, -5, -2, 0, 3, 0, 1, 0]","[-5, -2, -2, 1, -1, 1, 4, 0, 0, -3]"
328,-1.14,2.701,-3.1608547472455286,"[2, -2, -1, 3, 1, 0, -1, -1, -3, -1]","[5, 0, 1, 3, -3, 0, -1, 4, 4, 2]"
329,-0.778,1.93,23.20082396731277,"[-4, -1, 2, -2, -2, 0, -1, 2, 2, -3]","[-5, -1, 1, -3, 0, -3, -3, -3, -4, -2]"
330,-1.187,2.316,-34.04832919476568,"[4, 1, 2, 4, 0, -1, 4, -3, -1, 5]","[0, -1, -3, -1, 3, 5, 3, 2, 1, 1]"
331,-0.545,0.715,-36.520332285301286,"[-3, -1, -3, -5, 4, 1, -3, 1, 2, -4]","[1, 2, 0, 4, 0, -1, 1, 1, -1, 2]"
