count,bids_m,asks_m,bids_vol_diff,asks_vol_diff
218,0.424,-0.933,"0     3
1     1
2     0
3    -5
4    -2
5     3
6    -3
7     3
8     0
9     4
Name: volBids, dtype: object","0     0
1    -3
2     4
3     1
4     2
5     1
6    -2
7    -2
8    -3
9     3
Name: volAsks, dtype: object"
219,-4.317,7.172,"0     0
1     0
2    -4
3     1
4     1
5     1
6     5
7     0
8    -4
9    -3
Name: volBids, dtype: object","0     4
1     1
2    -1
3     0
4     0
5    -2
6     5
7     3
8     3
9    -4
Name: volAsks, dtype: object"
220,-11.208,9.13,"0    -5
1    -2
2     4
3     3
4    -2
5    -2
6    -4
7     0
8     0
9    -1
Name: volBids, dtype: object","0    -4
1     2
2    -3
3     4
4    -3
5     1
6    -3
7     1
8    -2
9     5
Name: volAsks, dtype: object"
221,-7.267,8.67,"0     1
1     1
2    -1
3    -3
4     0
5     2
6     4
7    -3
8     4
9     0
Name: volBids, dtype: object","0     5
1    -4
2     2
3    -2
4     4
5     2
6     3
7    -2
8     4
9    -5
Name: volAsks, dtype: object"
222,-2.771,-3.75,"0     0
1     1
2    -1
3     4
4     1
5     0
6     0
7     3
8     0
9     4
Name: volBids, dtype: object","0     0
1     1
2     2
3     1
4     0
5     1
6     0
7     1
8    -2
9     0
Name: volAsks, dtype: object"
223,-1.725,-4.16,"0     2
1     0
2    -3
3    -5
4     3
5    -5
6    -4
7     1
8    -5
9    -5
Name: volBids, dtype: object","0    -2
1     0
2    -5
3    -4
4    -3
5     0
6    -4
7    -3
8    -2
9     4
Name: volAsks, dtype: object"
224,-2.34,-4.747,"0     2
1    -2
2     3
3     3
4    -1
5     5
6     2
7     0
8     1
9     0
Name: volBids, dtype: object","0    -1
1     3
2     0
3     1
4     0
5     1
6    -1
7     3
8     4
9    -3
Name: volAsks, dtype: object"
225,-2.58,-4.119,"0    -4
1     5
2    -3
3     1
4    -2
5    -3
6    -1
7    -1
8     4
9     3
Name: volBids, dtype: object","0     1
1    -3
2     1
3     4
4     3
5    -4
6     4
7    -3
8    -4
9     4
Name: volAsks, dtype: object"
226,-6.265,-3.76,"0     0
1    -2
2     0
3     1
4     0
5     2
6     0
7    -1
8    -4
9     2
Name: volBids, dtype: object","0     0
1     3
2    -1
3    -4
4     0
5     3
6    -1
7     1
8     3
9     0
Name: volAsks, dtype: object"
227,-0.244,-2.306,"0     2
1    -2
2     2
3    -3
4     2
5     1
6     3
7     1
8    -1
9    -4
Name: volBids, dtype: object","0     2
1     1
2     2
3     4
4    -5
5    -4
6    -2
7     2
8    -1
9    -5
Name: volAsks, dtype: object"
228,3.739,-3.445,"0     1
1     2
2     2
3     0
4    -4
5    -4
6    -5
7    -1
8     0
9    -1
Name: volBids, dtype: object","0     0
1    -1
2    -1
3    -4
4     0
5     3
6     4
7    -2
8     0
9     2
Name: volAsks, dtype: object"
229,2.396,-3.827,"0     1
1     2
2    -2
3     1
4     2
5     4
6     3
7     2
8     5
9     1
Name: volBids, dtype: object","0    -2
1    -2
2     3
3     0
4     2
5    -3
6    -1
7    -1
8    -3
9     2
Name: volAsks, dtype: object"
230,2.032,-4.39,"0    -4
1     0
2     0
3     0
4     2
5    -5
6     1
7    -2
8    -2
9     1
Name: volBids, dtype: object","0     1
1     1
2     0
3     1
4     2
5     2
6     1
7     4
8     4
9    -2
Name: volAsks, dtype: object"
231,3.984,-9.533,"0     0
1    -5
2     2
3     0
4    -1
5     2
6    -2
7    -1
8    -2
9    -2
Name: volBids, dtype: object","0    -1
1     1
2    -4
3     0
4     1
5     2
6    -2
7    -4
8    -2
9     2
Name: volAsks, dtype: object"
232,4.123,-5.335,"0     1
1     5
2    -1
3     0
4     2
5    -2
6     2
7     4
8     0
9     3
Name: volBids, dtype: object","0     1
1     1
2     2
3     0
4    -4
5     0
6    -1
7     2
8     0
9    -4
Name: volAsks, dtype: object"
233,3.852,-4.664,"0    -1
1    -1
2     0
3     1
4    -5
5     4
6     1
7    -4
8     2
9    -1
Name: volBids, dtype: object","0     0
1    -3
2     2
3     3
4     0
5    -4
6     1
7    -2
8     1
9     2
Name: volAsks, dtype: object"
234,1.401,0.142,"0     4
1    -1
2     1
3    -3
4     2
5     1
6    -4
7     3
8     0
9    -2
Name: volBids, dtype: object","0     1
1     2
2    -3
3     0
4     4
5     1
6    -2
7     4
8    -2
9     0
Name: volAsks, dtype: object"
235,1.384,-0.682,"0    -1
1    -2
2    -3
3     4
4     1
5    -2
6     4
7    -3
8     2
9     5
Name: volBids, dtype: object","0    -2
1    -1
2    -1
3    -2
4     0
5     0
6     4
7    -5
8     2
9     0
Name: volAsks, dtype: object"
236,-1.518,0.323,"0    -2
1     0
2     0
3     0
4     2
5     0
6    -1
7    -1
8    -3
9     0
Name: volBids, dtype: object","0     1
1    -2
2     2
3    -3
4    -2
5     1
6    -2
7     4
8    -3
9    -1
Name: volAsks, dtype: object"
237,0.379,-0.718,"0     0
1     3
2    -1
3    -3
4    -2
5    -1
6    -4
7     5
8    -2
9    -4
Name: volBids, dtype: object","0    -1
1     1
2    -2
3     2
4     2
5     3
6    -1
7    -4
8     2
9     3
Name: volAsks, dtype: object"
238,-0.113,0.06,"0    -1
1    -4
2     2
3     0
4    -1
5    -1
6     2
7     0
8     0
9     0
Name: volBids, dtype: object","0     1
1     3
2     1
3    -2
4    -4
5    -1
6    -1
7     1
8    -2
9    -2
Name: volAsks, dtype: object"
239,0.388,-0.045,"0     1
1     4
2     3
3     3
4    -2
5     1
6     2
7     0
8     4
9     3
Name: volBids, dtype: object","0    -1
1    -3
2     2
3     4
4     1
5    -4
6     2
7     2
8     0
9     3
Name: volAsks, dtype: object"
240,0.576,1.261,"0     3
1    -4
2    -1
3    -2
4     3
5     2
6     1
7    -3
8    -3
9    -2
Name: volBids, dtype: object","0    -1
1     1
2     0
3    -4
4     1
5     5
6     0
7     0
8     4
9    -1
Name: volAsks, dtype: object"
241,0.13,-1.025,"0    -5
1     5
2     0
3     2
4     2
5    -2
6    -4
7    -1
8     2
9     0
Name: volBids, dtype: object","0    -1
1     1
2    -1
3     5
4     2
5     0
6     2
7    -3
8    -3
9    -1
Name: volAsks, dtype: object"
242,-0.234,-0.972,"0     1
1     0
2     1
3    -5
4    -4
5    -2
6     2
7     1
8    -3
9     3
Name: volBids, dtype: object","0    -1
1    -1
2    -1
3    -4
4    -1
5    -1
6    -1
7     0
8     1
9    -3
Name: volAsks, dtype: object"
243,-3.799,-0.539,"0     1
1    -3
2    -1
3     3
4     2
5     3
6    -1
7     3
8     2
9    -3
Name: volBids, dtype: object","0     4
1     2
2     1
3     2
4    -2
5    -4
6    -1
7     3
8     2
9     2
Name: volAsks, dtype: object"
244,0.875,0.142,"0     1
1    -1
2    -3
3    -1
4     2
5    -1
6     1
7    -2
8     3
9     2
Name: volBids, dtype: object","0    -3
1    -4
2     2
3    -2
4     2
5     3
6    -1
7    -1
8    -2
9    -2
Name: volAsks, dtype: object"
245,2.735,-0.054,"0    -1
1     2
2     0
3    -2
4    -5
5     0
6    -1
7    -2
8    -1
9    -4
Name: volBids, dtype: object","0    -1
1     1
2     1
3     2
4    -4
5     1
6    -1
7    -2
8     1
9     0
Name: volAsks, dtype: object"
246,3.96,0.826,"0     2
1     0
2     2
3     1
4     3
5     2
6    -2
7     3
8    -1
9     4
Name: volBids, dtype: object","0     1
1    -1
2    -1
3     2
4     3
5     1
6     2
7     2
8     1
9     1
Name: volAsks, dtype: object"
247,1.179,1.666,"0     1
1    -2
2    -1
3     0
4     2
5     0
6     5
7     1
8     0
9     1
Name: volBids, dtype: object","0     1
1     4
2     0
3    -2
4     1
5    -2
6     1
7     3
8     0
9    -1
Name: volAsks, dtype: object"
248,1.028,2.23,"0     0
1     2
2     3
3     3
4    -2
5    -4
6    -4
7    -4
8    -2
9    -1
Name: volBids, dtype: object","0     2
1    -1
2     0
3    -3
4     1
5     1
6    -4
7    -4
8    -4
9     3
Name: volAsks, dtype: object"
249,-0.286,0.783,"0     0
1     0
2    -4
3    -4
4     2
5     5
6     2
7     3
8     2
9    -1
Name: volBids, dtype: object","0    -1
1     0
2    -4
3     1
4    -2
5    -3
6     2
7     3
8     0
9    -2
Name: volAsks, dtype: object"
250,0.511,0.01,"0    -2
1     0
2     1
3     1
4    -4
5    -1
6    -3
7    -4
8     0
9     2
Name: volBids, dtype: object","0    -1
1    -3
2     1
3     3
4     1
5     3
6     0
7    -1
8     4
9     1
Name: volAsks, dtype: object"
251,-1.772,1.607,"0    -3
1     2
2     1
3    -1
4     2
5     0
6     2
7     0
8     1
9    -4
Name: volBids, dtype: object","0    -1
1     2
2     3
3    -3
4    -3
5    -1
6     2
7     1
8     0
9     2
Name: volAsks, dtype: object"
252,-1.679,0.843,"0     1
1    -4
2     1
3     4
4    -2
5    -1
6     1
7     5
8    -4
9     3
Name: volBids, dtype: object","0     3
1     2
2     1
3     3
4     0
5     2
6    -3
7    -3
8     1
9    -2
Name: volAsks, dtype: object"
253,-4.603,3.023,"0     1
1    -1
2     0
3     1
4     3
5    -3
6     2
7    -3
8     0
9    -1
Name: volBids, dtype: object","0    -3
1    -5
2    -5
3     1
4     1
5    -3
6     3
7     3
8    -3
9     0
Name: volAsks, dtype: object"
254,-2.857,1.491,"0     1
1     1
2     0
3    -1
4    -1
5     4
6    -5
7     1
8     0
9     2
Name: volBids, dtype: object","0    -1
1     5
2     1
3    -2
4     0
5     3
6    -1
7    -1
8     1
9    -2
Name: volAsks, dtype: object"
255,-0.144,-0.19,"0     2
1    -1
2    -4
3     0
4     1
5     1
6     2
7     2
8     1
9    -1
Name: volBids, dtype: object","0     2
1    -2
2     3
3    -1
4    -2
5    -3
6    -3
7    -3
8     1
9     1
Name: volAsks, dtype: object"
256,3.386,-1.861,"0    -4
1     2
2     0
3     1
4    -1
5    -5
6     3
7    -1
8     1
9    -2
Name: volBids, dtype: object","0     0
1    -2
2     1
3    -1
4     4
5    -2
6     0
7     0
8    -1
9     3
Name: volAsks, dtype: object"
257,1.188,-0.922,"0     4
1    -1
2     0
3    -1
4    -1
5     2
6    -4
7    -3
8     1
9    -2
Name: volBids, dtype: object","0    -1
1     1
2    -2
3    -1
4     1
5     3
6     0
7     2
8    -1
9     0
Name: volAsks, dtype: object"
258,-0.461,0.177,"0    -5
1     3
2     0
3    -3
4    -2
5     2
6     3
7    -1
8     1
9     0
Name: volBids, dtype: object","0     0
1    -1
2     0
3     5
4    -5
5     0
6     5
7    -2
8    -2
9    -4
Name: volAsks, dtype: object"
259,-0.918,-0.705,"0     4
1    -4
2     4
3     1
4     2
5     0
6     1
7     2
8    -1
9     2
Name: volBids, dtype: object","0     1
1     1
2    -1
3    -2
4     2
5     0
6    -4
7     3
8     5
9     0
Name: volAsks, dtype: object"
260,-2.158,-1.424,"0    -3
1     5
2    -4
3     2
4    -1
5    -2
6    -3
7    -1
8     2
9    -2
Name: volBids, dtype: object","0     3
1     0
2    -1
3    -2
4     1
5    -2
6     3
7    -2
8    -5
9     1
Name: volAsks, dtype: object"
261,-2.335,-5.152,"0     3
1    -3
2     4
3    -4
4     0
5     0
6     1
7     3
8    -1
9     1
Name: volBids, dtype: object","0    -4
1     3
2     2
3     3
4    -3
5     3
6    -3
7     2
8     2
9    -1
Name: volAsks, dtype: object"
262,-2.678,-5.32,"0     0
1     1
2     0
3     4
4     1
5     0
6    -3
7    -1
8     0
9     4
Name: volBids, dtype: object","0     3
1    -3
2    -3
3     1
4     0
5     0
6    -1
7    -2
8     0
9     4
Name: volAsks, dtype: object"
263,-2.61,-2.814,"0    -1
1    -1
2    -3
3     1
4     0
5     0
6     4
7     1
8    -3
9     0
Name: volBids, dtype: object","0     0
1     1
2     4
3     0
4     0
5     0
6     3
7     2
8     3
9    -2
Name: volAsks, dtype: object"
264,-0.918,-0.267,"0     1
1     1
2     0
3    -1
4     0
5     1
6     1
7     0
8     0
9    -5
Name: volBids, dtype: object","0     0
1     2
2    -3
3     0
4     3
5    -1
6     1
7     0
8     0
9    -1
Name: volAsks, dtype: object"
265,3.306,1.595,"0    -4
1     2
2     0
3    -4
4     1
5     1
6    -1
7    -4
8     4
9     4
Name: volBids, dtype: object","0    -4
1    -5
2     3
3    -3
4    -3
5    -3
6    -4
7    -1
8    -1
9     3
Name: volAsks, dtype: object"
266,-0.854,1.99,"0     3
1     0
2     3
3     3
4    -2
5    -2
6    -4
7     0
8    -1
9    -1
Name: volBids, dtype: object","0     3
1     3
2     0
3     2
4     5
5     5
6     0
7     3
8     0
9    -4
Name: volAsks, dtype: object"
267,-12.603,2.5,"0    -3
1     0
2     0
3     2
4     2
5    -2
6     0
7     2
8    -4
9    -3
Name: volBids, dtype: object","0     0
1    -3
2    -2
3     1
4    -2
5    -2
6     2
7    -4
8    -1
9     4
Name: volAsks, dtype: object"
268,-13.527,7.628,"0     2
1    -4
2    -1
3    -3
4     1
5     4
6     3
7     1
8     0
9     5
Name: volBids, dtype: object","0    -3
1     3
2     1
3    -5
4    -3
5    -3
6     2
7     1
8    -2
9    -1
Name: volAsks, dtype: object"
269,-9.611,-1.36,"0     1
1     0
2     2
3    -1
4     1
5     0
6    -3
7    -2
8     5
9    -3
Name: volBids, dtype: object","0     5
1     0
2    -2
3     0
4     4
5     5
6    -3
7     2
8     0
9     0
Name: volAsks, dtype: object"
270,-11.367,-2.663,"0    -2
1     1
2    -4
3     3
4    -2
5    -2
6     2
7     0
8    -2
9    -1
Name: volBids, dtype: object","0    -5
1     0
2     3
3     3
4     0
5    -4
6     3
7     1
8    -1
9    -2
Name: volAsks, dtype: object"
271,-0.519,-2.646,"0    -1
1     0
2     1
3    -1
4    -2
5     3
6    -1
7     4
8     2
9     3
Name: volBids, dtype: object","0     0
1    -2
2     0
3     0
4     1
5     1
6    -1
7    -5
8     3
9     0
Name: volAsks, dtype: object"
272,-0.584,-1.455,"0     2
1    -2
2    -1
3     1
4     3
5    -5
6    -1
7    -4
8    -2
9    -4
Name: volBids, dtype: object","0     5
1     1
2    -3
3     0
4     0
5     3
6     0
7     5
8     0
9    -1
Name: volAsks, dtype: object"
273,-0.271,-3.295,"0    -2
1     4
2     4
3    -2
4    -1
5     4
6     0
7    -1
8     1
9     3
Name: volBids, dtype: object","0    -2
1     2
2     0
3    -3
4    -4
5    -1
6     0
7    -2
8    -3
9     3
Name: volAsks, dtype: object"
274,3.182,-0.735,"0     4
1     0
2    -2
3     3
4     0
5    -4
6     4
7     0
8    -4
9     2
Name: volBids, dtype: object","0    -1
1     0
2     0
3     1
4    -1
5    -2
6     1
7    -2
8     2
9    -1
Name: volAsks, dtype: object"
275,12.96,-2.132,"0    -2
1    -3
2     0
3    -1
4    -3
5     0
6     0
7     0
8     5
9    -4
Name: volBids, dtype: object","0     2
1    -2
2     3
3     2
4     4
5     2
6    -1
7     3
8    -2
9     3
Name: volAsks, dtype: object"
276,7.394,-3.327,"0     1
1     2
2    -2
3     0
4     1
5     3
6     0
7     4
8    -2
9    -1
Name: volBids, dtype: object","0    -4
1     2
2    -1
3    -3
4     0
5    -2
6    -1
7     1
8     3
9    -5
Name: volAsks, dtype: object"
277,-9.962,0.757,"0    -3
1    -2
2     1
3    -3
4     1
5    -1
6    -1
7     1
8     0
9     3
Name: volBids, dtype: object","0     2
1    -2
2     2
3     1
4    -3
5     2
6     2
7    -4
8    -2
9     5
Name: volAsks, dtype: object"
278,-10.46,1.392,"0     3
1    -1
2     0
3    -1
4    -1
5    -1
6    -2
7    -2
8     0
9    -2
Name: volBids, dtype: object","0     0
1     1
2    -3
3    -1
4    -1
5    -2
6    -2
7     3
8     3
9    -3
Name: volAsks, dtype: object"
279,-8.907,5.359,"0    -2
1     5
2     1
3     4
4     0
5    -1
6     4
7     0
8     1
9     1
Name: volBids, dtype: object","0     2
1    -1
2     2
3     0
4     0
5     3
6    -2
7    -2
8    -3
9     0
Name: volAsks, dtype: object"
280,-3.161,2.53,"0     3
1    -1
2     2
3    -3
4     2
5     0
6    -4
7     2
8    -2
9     1
Name: volBids, dtype: object","0    -4
1     1
2     1
3     2
4     5
5     0
6     5
7     2
8    -1
9    -2
Name: volAsks, dtype: object"
281,-2.095,5.749,"0    -2
1    -1
2    -3
3     1
4     0
5     0
6     0
7    -1
8     2
9     2
Name: volBids, dtype: object","0     5
1    -1
2     0
3     1
4     0
5     0
6    -3
7    -2
8     0
9     4
Name: volAsks, dtype: object"
282,-1.55,1.463,"0     2
1    -3
2     1
3    -1
4    -2
5     1
6    -1
7     1
8    -1
9    -1
Name: volBids, dtype: object","0    -1
1     1
2    -5
3     0
4    -2
5    -4
6    -2
7     2
8     1
9    -2
Name: volAsks, dtype: object"
283,2.178,1.763,"0    -1
1     3
2     1
3     3
4     4
5     2
6     5
7    -4
8    -1
9    -2
Name: volBids, dtype: object","0     1
1     2
2     0
3     1
4    -3
5    -1
6     3
7    -1
8    -1
9    -2
Name: volAsks, dtype: object"
284,3.468,1.824,"0    -3
1     2
2    -1
3    -1
4     0
5     0
6    -1
7     0
8    -1
9    -1
Name: volBids, dtype: object","0    -4
1     0
2     4
3    -2
4     3
5     2
6    -1
7    -1
8     5
9     3
Name: volAsks, dtype: object"
285,-0.273,2.844,"0     2
1    -3
2    -3
3     0
4     0
5     2
6     0
7     4
8     2
9     1
Name: volBids, dtype: object","0     1
1    -3
2    -1
3     0
4     1
5     3
6    -1
7     3
8    -4
9     1
Name: volAsks, dtype: object"
286,-1.383,1.08,"0     0
1    -2
2     5
3    -3
4    -1
5    -3
6    -3
7    -5
8     2
9     0
Name: volBids, dtype: object","0     3
1     1
2    -3
3     1
4    -2
5    -2
6     1
7    -2
8     4
9    -3
Name: volAsks, dtype: object"
287,-3.146,-0.624,"0     2
1     3
2    -5
3     0
4     1
5    -1
6     3
7     3
8    -5
9     1
Name: volBids, dtype: object","0    -1
1    -3
2     2
3     0
4     3
5     0
6     1
7    -1
8    -3
9     4
Name: volAsks, dtype: object"
288,-1.23,-0.419,"0     1
1    -1
2     2
3     1
4    -4
5     0
6    -4
7     1
8     0
9    -1
Name: volBids, dtype: object","0     0
1     0
2     1
3     0
4    -5
5     0
6    -2
7     2
8     2
9     0
Name: volAsks, dtype: object"
289,-0.458,-1.717,"0    -1
1    -2
2    -1
3     3
4     3
5    -1
6     2
7     0
8     1
9    -2
Name: volBids, dtype: object","0     0
1     3
2    -1
3    -1
4     5
5    -2
6     3
7    -4
8    -2
9    -5
Name: volAsks, dtype: object"
290,0.611,0.613,"0    -3
1     1
2    -1
3     0
4    -2
5     5
6    -2
7    -2
8     0
9     5
Name: volBids, dtype: object","0     0
1    -2
2    -1
3     1
4    -5
5     2
6    -4
7     3
8     3
9     5
Name: volAsks, dtype: object"
291,0.851,4.492,"0     3
1    -1
2     4
3    -2
4     1
5     0
6     2
7     0
8     0
9    -5
Name: volBids, dtype: object","0    -4
1     2
2     3
3    -2
4     0
5    -3
6     1
7     2
8    -2
9    -1
Name: volAsks, dtype: object"
292,-1.318,-4.924,"0     1
1     5
2     1
3     2
4    -1
5    -4
6     2
7    -2
8    -1
9     5
Name: volBids, dtype: object","0     3
1    -3
2     1
3     3
4     3
5     3
6     3
7    -5
8     0
9     0
Name: volAsks, dtype: object"
293,-2.64,-6.841,"0    -1
1     0
2    -1
3    -2
4     1
5     1
6     0
7     0
8     0
9    -5
Name: volBids, dtype: object","0    -1
1     5
2    -4
3    -2
4    -3
5    -3
6    -2
7     3
8     2
9     0
Name: volAsks, dtype: object"
294,-4.568,-7.082,"0    -4
1    -5
2     0
3     3
4     0
5     3
6     0
7     3
8     4
9     2
Name: volBids, dtype: object","0     0
1     0
2     3
3     3
4     4
5     3
6     3
7     2
8    -1
9     1
Name: volAsks, dtype: object"
295,-1.845,-4.647,"0     0
1     5
2    -1
3    -2
4    -1
5    -2
6     1
7    -1
8    -1
9     3
Name: volBids, dtype: object","0     1
1    -3
2    -3
3     0
4     0
5     2
6    -5
7    -2
8    -1
9    -3
Name: volAsks, dtype: object"
296,-1.302,0.057,"0     4
1     0
2     1
3    -3
4    -1
5    -1
6    -3
7     2
8     2
9    -5
Name: volBids, dtype: object","0    -3
1     3
2     2
3    -4
4    -3
5    -1
6     4
7    -1
8    -2
9     0
Name: volAsks, dtype: object"
297,-0.429,2.526,"0     0
1    -1
2     1
3     4
4     4
5    -2
6     0
7    -1
8    -4
9     4
Name: volBids, dtype: object","0     1
1    -2
2    -2
3     3
4    -1
5     0
6    -3
7     2
8     0
9     1
Name: volAsks, dtype: object"
298,4.974,3.862,"0    -3
1    -3
2     0
3    -1
4    -3
5     0
6     0
7     1
8     1
9     0
Name: volBids, dtype: object","0     1
1     1
2     4
3    -3
4     4
5     0
6     4
7     0
8    -1
9    -2
Name: volAsks, dtype: object"
299,6.068,5.582,"0     3
1     0
2    -4
3    -2
4     3
5     0
6     3
7     1
8    -2
9    -2
Name: volBids, dtype: object","0     3
1    -1
2    -5
3     3
4     1
5    -4
6    -3
7    -1
8     5
9    -1
Name: volAsks, dtype: object"
300,25.931,5.325,"0    -1
1    -1
2    -1
3     1
4    -5
5     0
6    -1
7    -4
8     1
9     3
Name: volBids, dtype: object","0    -2
1     0
2     3
3     1
4    -2
5     2
6    -1
7     0
8    -4
9     0
Name: volAsks, dtype: object"
301,1.385,0.289,"0     0
1     2
2     0
3    -2
4     5
5     4
6    -4
7    -1
8     1
9    -5
Name: volBids, dtype: object","0    -1
1     1
2    -1
3    -1
4    -3
5    -1
6     2
7     2
8     3
9     0
Name: volAsks, dtype: object"
302,2.142,-0.393,"0    -1
1    -2
2     1
3     2
4    -2
5    -1
6     0
7     1
8     2
9     5
Name: volBids, dtype: object","0    -1
1    -4
2     1
3    -2
4     3
5     4
6     0
7    -5
8     0
9     0
Name: volAsks, dtype: object"
303,1.518,-0.517,"0     1
1     0
2     3
3    -2
4    -2
5     1
6     4
7    -1
8     1
9    -5
Name: volBids, dtype: object","0     4
1     4
2    -3
3     0
4    -2
5    -4
6     2
7     0
8    -4
9     0
Name: volAsks, dtype: object"
304,1.782,1.023,"0     2
1     4
2    -1
3     1
4     3
5    -1
6    -3
7     1
8     0
9     3
Name: volBids, dtype: object","0    -2
1    -2
2     4
3    -1
4     4
5     3
6    -1
7     2
8     3
9     4
Name: volAsks, dtype: object"
305,-5.672,2.59,"0     0
1    -3
2     1
3     4
4    -2
5    -3
6     2
7     3
8    -2
9    -2
Name: volBids, dtype: object","0    -3
1     0
2    -3
3     4
4    -1
5    -4
6     1
7     0
8     0
9    -1
Name: volAsks, dtype: object"
306,-5.952,2.184,"0    -2
1     1
2    -3
3    -2
4     0
5     5
6     0
7    -3
8     2
9     2
Name: volBids, dtype: object","0     0
1     0
2     0
3    -3
4    -4
5     5
6     0
7    -2
8     0
9     0
Name: volAsks, dtype: object"
307,-5.097,0.369,"0     0
1     2
2    -1
3    -3
4     2
5    -4
6     2
7     1
8    -4
9     2
Name: volBids, dtype: object","0     3
1    -1
2    -1
3     0
4     3
5    -4
6    -2
7     1
8     1
9    -1
Name: volAsks, dtype: object"
308,-1.91,-0.512,"0    -3
1    -2
2     4
3     0
4    -1
5     1
6    -4
7     3
8     3
9    -4
Name: volBids, dtype: object","0    -3
1     1
2     1
3     0
4     0
5     4
6     2
7     4
8    -3
9     3
Name: volAsks, dtype: object"
309,-1.817,-0.313,"0     5
1    -1
2    -2
3     5
4    -3
5     1
6     3
7    -4
8    -3
9     3
Name: volBids, dtype: object","0     4
1    -1
2     0
3    -1
4     0
5    -3
6    -5
7    -2
8     1
9    -1
Name: volAsks, dtype: object"
310,1.803,7.537,"0     0
1     3
2    -1
3    -2
4     1
5    -1
6    -1
7     4
8    -1
9     0
Name: volBids, dtype: object","0    -2
1     0
2     3
3     1
4    -2
5     3
6     3
7    -2
8     0
9    -3
Name: volAsks, dtype: object"
311,1.877,-2.297,"0    -1
1    -3
2     3
3     1
4     0
5     1
6     1
7    -3
8     3
9     1
Name: volBids, dtype: object","0     0
1     1
2     1
3     3
4     1
5    -1
6     2
7     0
8     0
9     2
Name: volAsks, dtype: object"
312,9.116,0.615,"0     1
1     4
2    -1
3     0
4     1
5     1
6    -1
7     3
8    -1
9     0
Name: volBids, dtype: object","0     0
1     3
2    -3
3    -3
4     0
5    -3
6     0
7     0
8     2
9    -3
Name: volAsks, dtype: object"
313,-22.342,-1.562,"0    -4
1    -4
2     0
3    -2
4    -1
5     0
6    -1
7    -3
8     3
9    -2
Name: volBids, dtype: object","0     3
1    -2
2     2
3     2
4    -2
5     2
6    -5
7     1
8    -4
9     0
Name: volAsks, dtype: object"
314,6.126,-0.736,"0     1
1     1
2     1
3     1
4     1
5    -4
6     0
7     1
8    -3
9    -1
Name: volBids, dtype: object","0    -4
1     2
2     0
3     0
4     4
5    -3
6     3
7     0
8     0
9     4
Name: volAsks, dtype: object"
315,-0.594,-0.149,"0    -2
1    -2
2     1
3     1
4    -1
5     5
6     0
7    -2
8     3
9    -2
Name: volBids, dtype: object","0     0
1    -4
2    -1
3    -3
4     1
5     0
6    -2
7     3
8     1
9    -4
Name: volAsks, dtype: object"
316,0.636,0.602,"0     0
1     2
2    -4
3     0
4     2
5    -2
6    -2
7     1
8    -2
9     4
Name: volBids, dtype: object","0    1
1    0
2    0
3    4
4    0
5    0
6    0
7    0
8    4
9    2
Name: volAsks, dtype: object"
317,-0.514,0.515,"0     4
1     2
2     0
3     1
4     0
5    -3
6     1
7     2
8     0
9    -3
Name: volBids, dtype: object","0     0
1     1
2     0
3    -5
4    -4
5     3
6    -1
7    -3
8    -5
9     3
Name: volAsks, dtype: object"
318,-0.415,-3.18,"0     0
1     1
2     1
3    -1
4     1
5     3
6     1
7    -4
8     1
9     2
Name: volBids, dtype: object","0     1
1    -2
2    -3
3     3
4    -1
5     2
6     2
7    -2
8     1
9    -1
Name: volAsks, dtype: object"
319,-0.384,0.018,"0    -3
1    -2
2     3
3    -2
4    -2
5     0
6     2
7     2
8    -2
9     0
Name: volBids, dtype: object","0     0
1     3
2     3
3     0
4     4
5    -5
6     0
7     4
8     1
9     1
Name: volAsks, dtype: object"
320,-0.426,0.041,"0     1
1     1
2    -5
3     0
4     3
5     1
6    -3
7    -2
8     1
9    -1
Name: volBids, dtype: object","0     0
1    -2
2    -1
3    -1
4     0
5     0
6     1
7    -1
8     3
9    -3
Name: volAsks, dtype: object"
321,0.197,0.03,"0     1
1    -3
2     0
3     0
4    -4
5     0
6     0
7     2
8     2
9    -1
Name: volBids, dtype: object","0     0
1     1
2     1
3     2
4     0
5     5
6    -1
7    -3
8     0
9    -2
Name: volAsks, dtype: object"
322,-3.649,-4.426,"0     0
1     0
2     5
3     1
4    -1
5     0
6     1
7     2
8    -1
9    -1
Name: volBids, dtype: object","0     2
1    -1
2    -1
3    -2
4    -3
5     0
6     1
7     1
8    -3
9     1
Name: volAsks, dtype: object"
323,1.196,-3.706,"0     0
1     2
2    -2
3    -1
4     4
5     1
6     0
7    -4
8    -4
9     2
Name: volBids, dtype: object","0     0
1     0
2     2
3    -2
4     4
5    -1
6     1
7    -1
8     0
9     0
Name: volAsks, dtype: object"
324,9.425,-9.955,"0     0
1     2
2    -3
3    -1
4    -1
5    -2
6     1
7     4
8     3
9    -1
Name: volBids, dtype: object","0    -5
1    -1
2    -1
3     2
4    -5
5     0
6     1
7     1
8     3
9     0
Name: volAsks, dtype: object"
325,4.689,-6.035,"0    -1
1     0
2     2
3     4
4     0
5     0
6    -2
7    -3
8     1
9     4
Name: volBids, dtype: object","0     5
1     1
2     1
3     1
4     2
5     1
6    -5
7     4
8     0
9     1
Name: volAsks, dtype: object"
