count,bids_m,asks_m,bids_ma,asks_ma,rate_of_change,bids_vol_diff,asks_vol_diff
151,6.155,-1.05,0.6716199999999999,-0.12879000000000004,-31.996807895051738,"[1, -2, -1, 4, -3, 4, -2, 0, 1, 0]","[5, -3, -1, -2, 1, 1, 0, 0, -3, 2]"
152,4.925,5.607,0.70143,-0.06166000000000007,-13.271370498940078,"[3, 2, -2, -4, 2, -2, -1, 0, -1, 5]","[-4, 5, 1, 3, -3, -4, 3, 2, 1, 1]"
153,3.684,2.401,0.7256699999999999,-0.039470000000000074,-0.08124466214621463,"[-1, -4, 4, 1, 2, 0, 0, 0, 0, -1]","[-1, 0, 0, -3, 2, -1, 0, -1, 2, 1]"
154,5.422,2.652,0.7532099999999999,-0.012840000000000079,-31.680049616386857,"[-1, 3, -3, 3, -2, -2, 3, -2, 2, -3]","[4, -2, 0, 1, 2, 2, -3, -1, 1, -4]"
155,5.287,2.925,0.77079,-0.010960000000000055,33.03254524658174,"[2, -3, -1, -3, 2, 2, 0, 4, 0, 1]","[0, -2, -1, 0, 0, 0, 5, 2, -1, 4]"
156,0.1,4.494,0.7390599999999999,-0.020890000000000065,-23.33717637944211,"[0, 1, 1, 0, 0, 0, -4, -1, 3, 2]","[-4, 2, 5, -3, -1, -2, -1, 1, -3, -3]"
157,-1.399,4.111,0.71313,0.03107999999999995,-7.877282845989455,"[-1, 3, 1, 4, -1, 0, 1, 0, -3, -3]","[4, 1, -5, 1, -1, 3, 0, -5, 4, 1]"
158,-4.377,3.785,0.60944,0.058789999999999926,-20.463227300518547,"[-2, -2, 3, -1, -2, 0, 2, 1, 0, -1]","[-2, -4, 2, 3, 2, 1, 1, 2, -4, -2]"
159,-0.162,1.942,0.5606299999999999,0.08575999999999998,18.893960529046083,"[0, -1, -2, -3, 4, 1, -2, 1, 3, 0]","[-1, 1, -2, -4, 0, -4, -4, 3, 4, 2]"
160,-1.453,0.973,0.5015399999999999,0.09118,-11.040150570337445,"[0, 0, 0, -1, -1, -4, 1, -1, -3, 2]","[4, 0, 3, 5, -4, 3, 1, -4, -2, -1]"
161,-1.383,-0.856,0.48662999999999984,0.08781000000000003,-2.9039376932583028,"[-1, -1, 2, 0, -3, 5, -3, 0, -1, 2]","[-2, 3, -3, -3, 2, 0, 3, 1, 1, 0]"
162,-1.327,-2.774,0.48944999999999994,0.05135000000000003,-1.5062881866529654,"[5, 3, -5, 2, 4, -4, 5, 0, 1, -3]","[0, -3, 3, -2, 0, -2, -3, -1, -1, 2]"
163,0.405,-7.449,0.5066599999999999,-0.016499999999999994,-2.60200916240493,"[-1, -1, 5, 3, 0, 2, -3, -4, -1, 4]","[-2, -1, -1, 5, -2, -1, 1, 1, 1, -3]"
164,1.073,0.682,0.52218,0.009370000000000017,-36.19710887965152,"[-2, 1, -3, -4, -4, -2, 3, 0, 0, -5]","[2, 1, 2, -2, 0, 2, -2, 1, 2, 0]"
165,-3.081,-0.429,0.49126,0.029240000000000013,36.91298645703906,"[1, -1, 3, 2, -1, 2, -5, 2, -1, 3]","[-3, 0, 1, -2, 2, 2, 3, -3, 0, 1]"
166,-0.311,-0.368,0.3563699999999999,0.06431000000000005,-42.994059427679794,"[1, -1, -1, -2, 5, -2, 0, 0, 2, 1]","[1, -1, -4, 2, 1, -1, -2, 3, -5, 0]"
167,-0.74,-1.886,0.23511000000000007,0.06343000000000001,0.9348898811929462,"[-3, 1, -4, 0, -5, 3, 5, 2, 3, -1]","[0, 0, 2, -1, -3, -3, -1, 1, 3, 2]"
168,1.677,2.335,0.29073,0.15877000000000002,8.381978801528023,"[0, -2, 5, 2, 0, -2, -2, 0, -3, -3]","[4, 0, 0, 0, 3, 2, 4, -3, 2, 0]"
169,-1.837,-0.684,0.27196000000000004,0.13539999999999996,-19.99753766363506,"[0, 2, -1, -1, 4, 0, -1, -3, -2, 4]","[-1, 4, -1, 1, 0, 1, 0, 0, -3, -1]"
170,-1.624,-0.988,0.2552,0.12230000000000002,44.154406866246305,"[0, 0, -2, 3, 0, 2, -2, 4, 0, -3]","[1, 0, -2, 1, -1, -2, -1, 0, -2, 1]"
171,-0.736,-1.516,0.22377000000000002,0.08887999999999999,36.45440771571795,"[2, 0, 3, -2, 1, -1, 5, -3, 1, -1]","[-5, -2, 0, -3, -3, 2, -3, 3, 2, 1]"
172,0.743,2.015,0.22640000000000002,0.11685000000000001,0.8281801380103524,"[-1, 0, -5, -3, 0, 1, -4, 2, -1, 2]","[2, 1, 3, 3, 4, 1, 3, -4, 1, -3]"
173,2.745,4.309,0.25978999999999997,0.18693999999999997,40.711510763030724,"[2, 0, 2, 5, -4, 1, 2, 1, 5, -2]","[-1, 0, 2, 1, -1, -1, 0, 2, -3, -1]"
174,2.688,2.953,0.29213,0.24513000000000001,30.963190342527568,"[-1, -1, 2, 0, 1, -4, -1, 0, -5, 2]","[1, -3, 0, -4, -3, -2, -3, -2, 4, 5]"
175,3.896,2.765,0.33443999999999996,0.3181299999999999,54.300247740643414,"[1, -2, -4, -2, -1, 4, 0, -2, 4, -2]","[2, 5, -4, 0, 2, 1, 0, 3, -4, -5]"
176,3.218,-8.143,0.35906999999999994,0.2540799999999999,-21.153810809053834,"[-4, 1, 2, 0, 1, -3, 0, 1, -3, 4]","[0, -4, 0, 3, 0, 2, 3, -2, 2, 4]"
177,3.708,-9.529,0.3804599999999999,0.21536999999999995,-23.592096256609224,"[2, 1, -2, 1, -2, -1, 2, -4, -1, 1]","[0, 4, 0, -1, 1, 0, -2, -1, 3, -2]"
178,-2.386,3.516,0.30234999999999995,0.2847,22.928614820600107,"[1, 3, 3, 1, 4, 4, 1, 2, 0, -4]","[-2, -5, 4, -3, -3, -2, 2, 1, -2, 1]"
179,-3.889,5.556,0.25331,0.31415999999999994,14.844788479860725,"[2, -4, 0, -1, 0, -4, -4, 0, 3, 3]","[-1, 0, -3, 5, 5, 2, 0, 3, 1, 1]"
180,0.053,6.497,0.3053699999999999,0.3607599999999999,12.130799737608427,"[-4, -1, -2, -1, -3, 1, 3, 2, 2, 0]","[4, 3, 0, -5, 0, 0, 1, -1, -2, -1]"
181,1.693,1.384,0.29786,0.34911999999999993,30.531415669152434,"[1, 0, 1, -1, 1, 1, 1, -2, 0, -2]","[-5, -3, -1, 5, -2, -3, -4, -3, 0, -3]"
182,3.271,-0.761,0.29188,0.30785999999999997,-11.712057353324406,"[0, 4, 0, -2, -1, -2, 0, 2, -1, 1]","[1, 1, 1, -5, -3, 0, 0, 5, 3, 5]"
183,0.761,-0.666,0.31049999999999994,0.17146000000000006,23.123460273407858,"[1, 0, -1, 0, 4, 0, 0, -1, 1, -2]","[3, 3, -1, 3, 5, 1, 2, -4, -2, -5]"
184,-1.574,-0.015,0.28887,0.04724000000000009,27.002534586905558,"[-2, 1, 3, 5, -2, 0, -3, 0, -1, 3]","[1, -3, 1, -3, -5, 3, 0, 3, -3, 0]"
185,-2.47,3.92,0.26315999999999995,-0.01533999999999991,9.981248142037213,"[3, -1, -3, -4, -3, 1, -1, 2, -1, -2]","[-2, 1, 1, 2, 2, -1, -2, -1, 1, 1]"
186,-3.938,7.207,0.21059,0.05846000000000008,20.058707019877616,"[-4, -3, 3, 2, 3, 0, 3, -4, 2, 3]","[-2, -1, 2, -1, 1, -2, 1, 0, 2, 2]"
187,-3.479,0.293,0.2618500000000001,0.0889500000000001,-10.634033597272056,"[1, 3, -2, -2, -3, 3, -3, -1, -3, -1]","[2, 1, 0, 4, 2, -2, 0, 0, 1, -3]"
188,-3.274,1.928,0.37878,0.1228100000000001,-14.800101063362787,"[1, -3, 0, -1, 4, 0, 1, 3, 0, 1]","[0, 2, -2, -5, -4, 1, -2, 0, -2, 2]"
